[[0, 1]]
[[5.0, 0.24890972945853113], [7.5, 0.21546833391223805], [10.0, 0.4406815638145961], [12.5, 0.09494037281463472]]
[[5.0, 0.4476855723350878], [7.5, 0.1975502976044075], [10.0, 0.20822470362536277], [12.5, 0.14653942643514192]]
[[5.0, 0.44478051807042035], [7.5, 0.2031177291763611], [10.0, 0.21323871568171243], [12.5, 0.13886303707150613]]
[[5.0, 0.44126609653003046], [7.5, 0.201120613388381], [10.0, 0.215570628133294], [12.5, 0.1420426619482945]]
[[5.0, 0.5011560693641619], [7.5, 0.1968208092485549], [10.0, 0.1930635838150289], [12.5, 0.10895953757225434]]
[[5.0, 0.556570625439213], [7.5, 0.20550145567714084], [10.0, 0.1611284007629756], [12.5, 0.07679951812067061]]
[[5.0, 0.4449029126213592], [7.5, 0.1912621359223301], [10.0, 0.29854368932038833], [12.5, 0.06529126213592233]]
[[5.0, 0.2993142857142857], [7.5, 0.32285714285714284], [10.0, 0.27066666666666667], [12.5, 0.10716190476190476]]
[[5.0, 0.30831043599979263], [7.5, 0.18777541604023018], [10.0, 0.261185131422054], [12.5, 0.24272901653792317]]
[[5.0, 0.4694869060315203], [7.5, 0.20476359758265197], [10.0, 0.20932574949638583], [12.5, 0.11642374688944188]]
[[5.0, 0.43638069914757177], [7.5, 0.21564870571674358], [10.0, 0.2182685540001564], [12.5, 0.12970204113552827]]
[[5.0, 0.3018111254851229], [7.5, 0.1626778783958603], [10.0, 0.4204398447606727], [12.5, 0.11507115135834411]]
[[5.0, 0.5043175550431755], [7.5, 0.20502735205027353], [10.0, 0.18585831185858312], [12.5, 0.10479678104796782]]
[[5.0, 0.4738914569423044], [7.5, 0.21092278719397364], [10.0, 0.19859613079952063], [12.5, 0.11658962506420134]]
[[5.0, 0.66], [7.5, 0.19], [10.0, 0.11], [12.5, 0.04]]
[[5.0, 0.5892626131953428], [7.5, 0.2043175937904269], [10.0, 0.1423027166882277], [12.5, 0.06411707632600258]]
[[5.0, 0.8179176755447942], [7.5, 0.10524616626311542], [10.0, 0.05456012913640032], [12.5, 0.022276029055690073]]
[[5.0, 0.6833558863328822], [7.5, 0.17365809652683806], [10.0, 0.10239061795218764], [12.5, 0.04059539918809202]]
[[5.0, 0.32184279839194124], [7.5, 0.2671780416801442], [10.0, 0.32295180444526594], [12.5, 0.08802735548264867]]
